Path	Symbol	Reason
spm12/external/spm12_r7771/config/spm_cfg_opm_create.m	boolean	undeployable
spm12/external/spm12_r7771/external/bemcp/make.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/fileio/ft_read_mri.m	dicominfo	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/fileio/ft_read_mri.m	dicomread	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/fileio/private/ft_scalingfactor.m	newunit	undeployable
spm12/external/spm12_r7771/external/fieldtrip/fileio/private/read_ctf_shm.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/fileio/private/rotate.m	syms	undeployable
spm12/external/spm12_r7771/external/fieldtrip/fileio/private/write_ctf_shm.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/forward/private/ft_scalingfactor.m	newunit	undeployable
spm12/external/spm12_r7771/external/fieldtrip/ft_audiovideobrowser.m	implay	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_electrodeplacement.m	csapi	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_electrodeplacement.m	fnval	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_prepare_layout.m	bwtraceboundary	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_topoplotCC.m	cscvn	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_topoplotCC.m	fnplt	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/ft_volumesegment.m	imdilate	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/inverse/private/ft_scalingfactor.m	newunit	undeployable
spm12/external/spm12_r7771/external/fieldtrip/inverse/private/rotate.m	syms	undeployable
spm12/external/spm12_r7771/external/fieldtrip/plotting/private/ft_scalingfactor.m	newunit	undeployable
spm12/external/spm12_r7771/external/fieldtrip/plotting/private/ltrisect.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/plotting/private/rotate.m	syms	undeployable
spm12/external/spm12_r7771/external/fieldtrip/private/clusterstat.m	bwlabeln	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/clusterstat.m	conndef	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/estimate_fwhm1.m	conndef	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/prepare_mesh_cortexhull.m	fspecial	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/prepare_mesh_cortexhull.m	strel	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/prepare_mesh_cortexhull.m	imclose	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/rotate.m	syms	undeployable
spm12/external/spm12_r7771/external/fieldtrip/private/validate_seg.m	imfill	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/private/volumefillholes.m	imfill	mcc_flag
spm12/external/spm12_r7771/external/fieldtrip/src/lmoutr.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/ltrisect.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/meg_leadfield1.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/plgndr.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/plinproj.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/ptriproj.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/read_16bit.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/read_24bit.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/read_ctf_shm.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/rfbevent.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/routlm.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/solid_angle.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/splint_gh.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/src/write_ctf_shm.m	mex	undeployable
spm12/external/spm12_r7771/external/fieldtrip/utilities/ft_scalingfactor.m	newunit	undeployable
spm12/external/spm12_r7771/external/fieldtrip/utilities/private/rotate.m	syms	undeployable
spm12/external/spm12_r7771/external/fieldtrip/utilities/private/volumefillholes.m	imfill	mcc_flag
spm12/external/spm12_r7771/matlabbatch/@cfg_entry/subsasgn_check.m	subs	undeployable
spm12/external/spm12_r7771/spm_orthviews.m	histeq	mcc_flag
spm12/external/spm12_r7771/tests/test_checkcode.m	analyzeCodeCompatibility	undeployable
spm12/external/spm12_r7771/toolbox/DEM/DEMO_DCM_PEB.m	softmax	mcc_flag
spm12/external/spm12_r7771/toolbox/DEM/spm_voice_warp.m	phase	mcc_flag
spm12/external/spm12_r7771/toolbox/FieldMap/make_FieldMap.m	mex	undeployable
spm12/external/spm12_r7771/toolbox/Neural_Models/spm_freqs.m	tzero	mcc_flag
spm12/external/spm12_r7771/toolbox/SPEM_and_DCM/spm_SEM_gen.m	phase	mcc_flag
spm12/external/spm12_r7771/toolbox/SPEM_and_DCM/spm_SEM_gen_full.m	phase	mcc_flag
spm12/external/spm12_r7771/toolbox/dcm_meeg/spm_fx_cmc_tfm.m	syms	undeployable
spm12/external/spm12_r7771/toolbox/mci/inference/spm_mci_diag.m	autocorr	mcc_flag
